ID,ppl
0,79.2521396283684
1,39.65435647061802
2,167.55228505152397
3,109.63303971252901
4,138.90671666008325
5,41.87079733866435
6,729.0779565227767
7,67.60111502641459
8,84.41030145520995
9,25.98745436961472
10,275.9988265491803
11,60.73905692882793
12,61.09296479467897
13,160.51980027781147
14,73.14259196688676
15,106.23490763455115
16,15.489363322548204
17,7.1809939875186855
18,514.6062289590054
19,115.68474747641737
20,570.558004739027
21,86.19598115316663
22,300.4741848936425
23,74.82179749799629
24,280.222485175826
25,327.71264628247746
26,313.4411185058434
27,104.26830273175347
28,18.374748603928023
29,151.5270793999895
30,601.1831049106803
31,42.736038316276854
32,1461.8129202450593
33,96.52681842646754
34,43.06227786661651
35,787.1335298313421
36,70.57451094200398
37,68.8648101448934
38,88.75103367930137
39,37.429250492938216
40,111.06964027041542
41,26.622205804858638
42,82.6915370609561
43,267.5900329248982
44,408.84736827313003
45,155.75652757493364
46,46.30085807467068
47,179.08848963947088
48,27.865529755921344
49,3161.5173742233974
50,20.313840894134756
51,75.4450300398039
52,246.2523236515257
53,62.47718110691109
54,78.24442117914498
55,154.22683787736753
56,71.45560497041029
57,62.88057288909636
58,327.9019385321925
59,281.93079809071156
60,201.6929482654747
61,30.097132835014563
62,1492.8012849488346
63,78.5939346347818
64,155.6404860315125
65,141.1109326072585
66,104.30684207830255
67,182.3885979621969
68,200.01202982926975
69,82.78882961228189
70,28.929338209098894
71,36.19984448839303
72,354.4513625699454
73,107.66753089069041
74,13.820173724982881
75,451.69646041749746
76,47.101897183027745
77,157.76629430800648
78,415.94115842734175
79,183.75196046824635
80,42.484662295350795
81,184.52630616355358
82,73.17231329790401
83,860.0983124566352
84,182.7202535459687
85,144.84685522213002
86,123.3160034524396
87,927.4938397206615
88,88.76639709292361
89,nan
90,293.04815651236385
91,133.6582385249806
92,56.88069592310766
93,114.37744043145074
94,67.09522383468644
95,77.01695649858674
96,87.25025795462142
97,100.9797638971178
98,152.61047726853593
99,295.74989864582807
100,54.535807166959955
101,13.694922407535136
102,89.99262531087726
103,31.740181309901764
104,64.90437168999937
105,125.25603666885922
106,292.3144829912048
107,174.95801185506923
108,364.859479197207
109,65.03619258598658
110,67.285662929277
111,99.74294066191145
112,122.59211249525045
113,56.59391929449049
114,484.84109657460806
115,364.18628206346506
116,87.52198095124456
117,99.65665453608591
118,90.72617267374221
119,78.15776111958203
120,96.37909101805566
121,80.27987988369465
122,324.33916689221826
123,8.626711323406822
124,9.848115161417466
125,16.10805224408295
126,23.217399845086373
127,13.37073815918538
128,61.077439733724134
129,23.807321565100978
130,141.12977420714984
131,235.661876787307
132,122.62298139957701
133,212.23449350507025
134,310.0155115627654
135,76.27944576143788
136,239.05134737501712
137,105.38782666220867
138,4.192027988817827
139,505.4707095352058
140,47.33212206675774
141,387.27519262549134
142,214.86970768225078
143,31.28862055269639
144,1554.3127076386374
145,164.18199094710212
146,84.94129193811162
147,112.91566110365956
148,256.9491467895302
149,319.7623696212551
150,264.3563925060418
151,141.51631198306484
152,49.730366082461266
153,856.2803282797208
154,560.3535824533623
155,135.12198966875124
156,110.41647972776924
157,90.4878983317674
158,137.0134685064721
159,213.61041430338977
160,304.31326032675645
161,374.50023201333687
162,120.93858330307151
163,90.72556701321888
164,184.44203195220217
165,151.943615658283
166,69.57865690638945
167,68.92995730721124
168,85.0544926398602
169,725.0093139849513
170,265.33512571049107
171,355.5392919057626
172,165.35350428255535
173,113.14634181651914
174,80.48893306907198
175,541.0080416027452
176,276.9467012025799
177,427.00779690672255
178,155.92275932606276
179,336.8360422969424
180,84.59997083007623
181,43.872603285448314
182,107.11351502010572
183,103.4748387997394
184,111.88719205304902
185,60.43977272243284
186,64.69938164096497
187,334.2922242795233
188,203.32506108783252
189,112.66358364812453
190,408.01790336162975
191,24.6655344848688
192,15.798388811724275
193,88.35626653615394
194,32.85279481710689
195,614.1987688428021
196,233.58778705381704
197,155.63603318518764
